Trial Number,X,Y,Time (s),State
0,3,3,0.00027298927307128906,Fail
1,3,3,0.00021004676818847656,Fail
2,3,3,0.0001990795135498047,Fail
3,3,3,0.00017690658569335938,Fail
4,3,3,4.00543212890625e-05,Success
0,4,4,0.0003230571746826172,Fail
1,4,4,0.00035190582275390625,Fail
2,4,4,0.0003330707550048828,Fail
3,4,4,0.0003571510314941406,Fail
4,4,4,3.814697265625e-05,Success
0,5,5,0.0005619525909423828,Fail
1,5,5,9.393692016601562e-05,Success
2,5,5,6.699562072753906e-05,Success
3,5,5,0.0005040168762207031,Fail
4,5,5,0.0005209445953369141,Fail
0,6,6,0.0002231597900390625,Success
1,6,6,0.00024008750915527344,Success
2,6,6,6.198883056640625e-05,Success
3,6,6,0.0007989406585693359,Fail
4,6,6,0.0008418560028076172,Fail
0,7,7,0.0009500980377197266,Fail
1,7,7,0.0013339519500732422,Fail
2,7,7,0.0011279582977294922,Fail
3,7,7,0.0012619495391845703,Fail
4,7,7,0.00017905235290527344,Success
0,8,8,0.0018541812896728516,Fail
1,8,8,0.0018799304962158203,Fail
2,8,8,0.0016028881072998047,Fail
3,8,8,0.0017490386962890625,Fail
4,8,8,0.0013031959533691406,Success
0,9,9,0.00032782554626464844,Success
1,9,9,0.0005669593811035156,Success
2,9,9,0.0002961158752441406,Success
3,9,9,8.893013000488281e-05,Success
4,9,9,0.0006780624389648438,Success
0,10,10,0.00032901763916015625,Success
1,10,10,0.0029439926147460938,Fail
2,10,10,0.003841876983642578,Fail
3,10,10,0.0019960403442382812,Success
4,10,10,0.0012440681457519531,Success
0,11,11,0.001477956771850586,Success
1,11,11,0.004714012145996094,Success
2,11,11,0.0008409023284912109,Success
3,11,11,0.00037598609924316406,Success
4,11,11,0.0004620552062988281,Success
0,12,12,0.004558086395263672,Fail
1,12,12,0.0052318572998046875,Fail
2,12,12,0.004290103912353516,Success
3,12,12,0.0008649826049804688,Success
4,12,12,0.0006759166717529297,Success
0,13,13,0.010137796401977539,Fail
1,13,13,0.0019299983978271484,Success
2,13,13,0.0003819465637207031,Success
3,13,13,0.011322021484375,Fail
4,13,13,0.0022029876708984375,Success
0,14,14,0.009041070938110352,Fail
1,14,14,0.00855398178100586,Fail
2,14,14,0.0005910396575927734,Success
3,14,14,0.002782106399536133,Success
4,14,14,0.002756834030151367,Success
0,15,15,0.0012619495391845703,Success
1,15,15,0.0022630691528320312,Success
2,15,15,0.0038230419158935547,Success
3,15,15,0.0017421245574951172,Success
4,15,15,0.010001182556152344,Success
0,16,16,0.015581846237182617,Fail
1,16,16,0.015521049499511719,Fail
2,16,16,0.017195940017700195,Fail
3,16,16,0.01165914535522461,Fail
4,16,16,0.0065059661865234375,Success
0,17,17,0.017152070999145508,Fail
1,17,17,0.0017268657684326172,Success
2,17,17,0.001895904541015625,Success
3,17,17,0.012832164764404297,Fail
4,17,17,0.004029035568237305,Success
0,18,18,0.0022029876708984375,Success
1,18,18,0.0002970695495605469,Success
2,18,18,0.004685878753662109,Success
3,18,18,0.016427993774414062,Fail
4,18,18,9.918212890625e-05,Success
0,19,19,0.0007369518280029297,Success
1,19,19,0.020863771438598633,Fail
2,19,19,0.0007500648498535156,Success
3,19,19,0.028367996215820312,Fail
4,19,19,0.05094099044799805,Fail
0,20,20,0.0027048587799072266,Success
1,20,20,0.006877899169921875,Success
2,20,20,0.00799107551574707,Success
3,20,20,0.02698493003845215,Fail
4,20,20,0.0006129741668701172,Success
0,21,21,0.027311086654663086,Fail
1,21,21,0.0018849372863769531,Success
2,21,21,0.039019107818603516,Fail
3,21,21,0.017438888549804688,Success
4,21,21,0.0028951168060302734,Success
0,22,22,0.04453396797180176,Fail
1,22,22,0.0008568763732910156,Success
2,22,22,0.04980802536010742,Success
3,22,22,0.003033876419067383,Success
4,22,22,0.04100513458251953,Success
0,23,23,0.030923843383789062,Success
1,23,23,0.001689910888671875,Success
2,23,23,0.002485990524291992,Success
3,23,23,0.003876924514770508,Success
4,23,23,0.006905794143676758,Success
0,24,24,0.06597495079040527,Fail
1,24,24,0.057900190353393555,Fail
2,24,24,0.05969381332397461,Fail
3,24,24,0.04923605918884277,Fail
4,24,24,0.000827789306640625,Success
0,25,25,0.00038504600524902344,Success
1,25,25,0.0008041858673095703,Success
2,25,25,0.03742790222167969,Success
3,25,25,0.001870870590209961,Success
